[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] Freeing timestamps from 0x5595285c3ad0
[P0T0] Freeing timestamps from 0x5595285c3b80
[P0T0] Freeing timestamps from 0x5595285c3c20
[P0T0] Freeing timestamps from 0x5595285c3cd0
[P0T0] Freeing timestamps from 0x5595285c3d70
[P0T0] Freeing timestamps from 0x5595285c3e20
[P0T0] Freeing timestamps from 0x5595285c3ea0
[P0T0] Freeing timestamps from 0x5595285c3f50
[P0T0] Loading Thread 335544310 in Archive 10
[P0T0] Open bt.C.x_trace_5/archive_10/thread_335544310/thread.pallas with mode r
[P0T0] Reading 137 events
[P0T0] 	Loaded event 0 {.nb_events=1}
[P0T0] 	Loaded event 1 {.nb_events=2}
[P0T0] 	Loaded event 2 {.nb_events=2}
[P0T0] 	Loaded event 3 {.nb_events=6}
[P0T0] 	Loaded event 4 {.nb_events=11}
[P0T0] 	Loaded event 5 {.nb_events=4}
[P0T0] 	Loaded event 6 {.nb_events=6}
[P0T0] 	Loaded event 7 {.nb_events=1}
[P0T0] 	Loaded event 8 {.nb_events=1}
[P0T0] 	Loaded event 9 {.nb_events=9654}
[P0T0] 	Loaded event 10 {.nb_events=202}
[P0T0] 	Loaded event 11 {.nb_events=9654}
[P0T0] 	Loaded event 12 {.nb_events=202}
[P0T0] 	Loaded event 13 {.nb_events=202}
[P0T0] 	Loaded event 14 {.nb_events=202}
[P0T0] 	Loaded event 15 {.nb_events=202}
[P0T0] 	Loaded event 16 {.nb_events=202}
[P0T0] 	Loaded event 17 {.nb_events=9654}
[P0T0] 	Loaded event 18 {.nb_events=202}
[P0T0] 	Loaded event 19 {.nb_events=9654}
[P0T0] 	Loaded event 20 {.nb_events=202}
[P0T0] 	Loaded event 21 {.nb_events=202}
[P0T0] 	Loaded event 22 {.nb_events=202}
[P0T0] 	Loaded event 23 {.nb_events=202}
[P0T0] 	Loaded event 24 {.nb_events=202}
[P0T0] 	Loaded event 25 {.nb_events=202}
[P0T0] 	Loaded event 26 {.nb_events=202}
[P0T0] 	Loaded event 27 {.nb_events=202}
[P0T0] 	Loaded event 28 {.nb_events=202}
[P0T0] 	Loaded event 29 {.nb_events=202}
[P0T0] 	Loaded event 30 {.nb_events=202}
[P0T0] 	Loaded event 31 {.nb_events=202}
[P0T0] 	Loaded event 32 {.nb_events=202}
[P0T0] 	Loaded event 33 {.nb_events=202}
[P0T0] 	Loaded event 34 {.nb_events=202}
[P0T0] 	Loaded event 35 {.nb_events=202}
[P0T0] 	Loaded event 36 {.nb_events=202}
[P0T0] 	Loaded event 37 {.nb_events=202}
[P0T0] 	Loaded event 38 {.nb_events=202}
[P0T0] 	Loaded event 39 {.nb_events=201}
[P0T0] 	Loaded event 40 {.nb_events=8442}
[P0T0] 	Loaded event 41 {.nb_events=16884}
[P0T0] 	Loaded event 42 {.nb_events=8442}
[P0T0] 	Loaded event 43 {.nb_events=16884}
[P0T0] 	Loaded event 44 {.nb_events=201}
[P0T0] 	Loaded event 45 {.nb_events=201}
[P0T0] 	Loaded event 46 {.nb_events=201}
[P0T0] 	Loaded event 47 {.nb_events=201}
[P0T0] 	Loaded event 48 {.nb_events=201}
[P0T0] 	Loaded event 49 {.nb_events=201}
[P0T0] 	Loaded event 50 {.nb_events=201}
[P0T0] 	Loaded event 51 {.nb_events=201}
[P0T0] 	Loaded event 52 {.nb_events=201}
[P0T0] 	Loaded event 53 {.nb_events=201}
[P0T0] 	Loaded event 54 {.nb_events=201}
[P0T0] 	Loaded event 55 {.nb_events=201}
[P0T0] 	Loaded event 56 {.nb_events=201}
[P0T0] 	Loaded event 57 {.nb_events=201}
[P0T0] 	Loaded event 58 {.nb_events=201}
[P0T0] 	Loaded event 59 {.nb_events=201}
[P0T0] 	Loaded event 60 {.nb_events=201}
[P0T0] 	Loaded event 61 {.nb_events=201}
[P0T0] 	Loaded event 62 {.nb_events=201}
[P0T0] 	Loaded event 63 {.nb_events=201}
[P0T0] 	Loaded event 64 {.nb_events=201}
[P0T0] 	Loaded event 65 {.nb_events=201}
[P0T0] 	Loaded event 66 {.nb_events=201}
[P0T0] 	Loaded event 67 {.nb_events=201}
[P0T0] 	Loaded event 68 {.nb_events=201}
[P0T0] 	Loaded event 69 {.nb_events=201}
[P0T0] 	Loaded event 70 {.nb_events=201}
[P0T0] 	Loaded event 71 {.nb_events=201}
[P0T0] 	Loaded event 72 {.nb_events=201}
[P0T0] 	Loaded event 73 {.nb_events=201}
[P0T0] 	Loaded event 74 {.nb_events=201}
[P0T0] 	Loaded event 75 {.nb_events=201}
[P0T0] 	Loaded event 76 {.nb_events=201}
[P0T0] 	Loaded event 77 {.nb_events=201}
[P0T0] 	Loaded event 78 {.nb_events=201}
[P0T0] 	Loaded event 79 {.nb_events=201}
[P0T0] 	Loaded event 80 {.nb_events=201}
[P0T0] 	Loaded event 81 {.nb_events=201}
[P0T0] 	Loaded event 82 {.nb_events=201}
[P0T0] 	Loaded event 83 {.nb_events=201}
[P0T0] 	Loaded event 84 {.nb_events=201}
[P0T0] 	Loaded event 85 {.nb_events=201}
[P0T0] 	Loaded event 86 {.nb_events=201}
[P0T0] 	Loaded event 87 {.nb_events=201}
[P0T0] 	Loaded event 88 {.nb_events=201}
[P0T0] 	Loaded event 89 {.nb_events=201}
[P0T0] 	Loaded event 90 {.nb_events=201}
[P0T0] 	Loaded event 91 {.nb_events=201}
[P0T0] 	Loaded event 92 {.nb_events=201}
[P0T0] 	Loaded event 93 {.nb_events=201}
[P0T0] 	Loaded event 94 {.nb_events=201}
[P0T0] 	Loaded event 95 {.nb_events=201}
[P0T0] 	Loaded event 96 {.nb_events=201}
[P0T0] 	Loaded event 97 {.nb_events=201}
[P0T0] 	Loaded event 98 {.nb_events=201}
[P0T0] 	Loaded event 99 {.nb_events=201}
[P0T0] 	Loaded event 100 {.nb_events=201}
[P0T0] 	Loaded event 101 {.nb_events=201}
[P0T0] 	Loaded event 102 {.nb_events=201}
[P0T0] 	Loaded event 103 {.nb_events=201}
[P0T0] 	Loaded event 104 {.nb_events=201}
[P0T0] 	Loaded event 105 {.nb_events=201}
[P0T0] 	Loaded event 106 {.nb_events=201}
[P0T0] 	Loaded event 107 {.nb_events=201}
[P0T0] 	Loaded event 108 {.nb_events=201}
[P0T0] 	Loaded event 109 {.nb_events=201}
[P0T0] 	Loaded event 110 {.nb_events=201}
[P0T0] 	Loaded event 111 {.nb_events=201}
[P0T0] 	Loaded event 112 {.nb_events=201}
[P0T0] 	Loaded event 113 {.nb_events=201}
[P0T0] 	Loaded event 114 {.nb_events=201}
[P0T0] 	Loaded event 115 {.nb_events=201}
[P0T0] 	Loaded event 116 {.nb_events=201}
[P0T0] 	Loaded event 117 {.nb_events=201}
[P0T0] 	Loaded event 118 {.nb_events=201}
[P0T0] 	Loaded event 119 {.nb_events=201}
[P0T0] 	Loaded event 120 {.nb_events=201}
[P0T0] 	Loaded event 121 {.nb_events=201}
[P0T0] 	Loaded event 122 {.nb_events=201}
[P0T0] 	Loaded event 123 {.nb_events=201}
[P0T0] 	Loaded event 124 {.nb_events=201}
[P0T0] 	Loaded event 125 {.nb_events=201}
[P0T0] 	Loaded event 126 {.nb_events=201}
[P0T0] 	Loaded event 127 {.nb_events=2}
[P0T0] 	Loaded event 128 {.nb_events=2}
[P0T0] 	Loaded event 129 {.nb_events=2}
[P0T0] 	Loaded event 130 {.nb_events=2}
[P0T0] 	Loaded event 131 {.nb_events=2}
[P0T0] 	Loaded event 132 {.nb_events=2}
[P0T0] 	Loaded event 133 {.nb_events=1}
[P0T0] 	Loaded event 134 {.nb_events=1}
[P0T0] 	Loaded event 135 {.nb_events=1}
[P0T0] 	Loaded event 136 {.nb_events=1}
[P0T0] Reading 108 sequences
[P0T0] 	Loaded sequence 0 {.size=1, .nb_ts=1}
[P0T0] 	Loaded sequence 1 {.size=2, .nb_ts=2}
[P0T0] 	Loaded sequence 2 {.size=4, .nb_ts=4}
[P0T0] 	Loaded sequence 3 {.size=4, .nb_ts=1}
[P0T0] 	Loaded sequence 4 {.size=4, .nb_ts=1}
[P0T0] 	Loaded sequence 5 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 6 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 7 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 8 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 9 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 10 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 11 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 12 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 13 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 14 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 15 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 16 {.size=3, .nb_ts=202}
[P0T0] 	Loaded sequence 17 {.size=14, .nb_ts=202}
[P0T0] 	Loaded sequence 18 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 19 {.size=3, .nb_ts=8442}
[P0T0] 	Loaded sequence 20 {.size=3, .nb_ts=8442}
[P0T0] 	Loaded sequence 21 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 22 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 23 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 24 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 25 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 26 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 27 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 28 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 29 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 30 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 31 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 32 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 33 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 34 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 35 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 36 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 37 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 38 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 39 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 40 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 41 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 42 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 43 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 44 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 45 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 46 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 47 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 48 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 49 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 50 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 51 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 52 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 53 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 54 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 55 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 56 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 57 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 58 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 59 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 60 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 61 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 62 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 63 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 64 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 65 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 66 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 67 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 68 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 69 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 70 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 71 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 72 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 73 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 74 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 75 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 76 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 77 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 78 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 79 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 80 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 81 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 82 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 83 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 84 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 85 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 86 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 87 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 88 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 89 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 90 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 91 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 92 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 93 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 94 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 95 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 96 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 97 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 98 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 99 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 100 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 101 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 102 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 103 {.size=3, .nb_ts=201}
[P0T0] 	Loaded sequence 104 {.size=4, .nb_ts=2}
[P0T0] 	Loaded sequence 105 {.size=4, .nb_ts=2}
[P0T0] 	Loaded sequence 106 {.size=4, .nb_ts=1}
[P0T0] 	Loaded sequence 107 {.size=36406, .nb_ts=1}
[P0T0] Reading 2 loops
[P0T0] 	Load loop 0 {.repeated_token=2.1, .nb_iterations: 2
[P0T0] 	Load loop 1 {.repeated_token=2.2, .nb_iterations: 3
[P0T0] 	Thread 335544310: {.nb_events=137, .nb_sequences=108, .nb_loops=2}
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 0
[P0T0] Open bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat with mode r
[P0T0] Freeing timestamps from 0x5595285ab6e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 25
[P0T0] Freeing timestamps from 0x5595285ab830
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 58
[P0T0] Freeing timestamps from 0x5595285ab980
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 91
[P0T0] Freeing timestamps from 0x5595285a9c80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 146
[P0T0] Freeing timestamps from 0x5595285bd070
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 231
[P0T0] Freeing timestamps from 0x5595285a5e70
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 277
[P0T0] Freeing timestamps from 0x5595285aafe0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 331
[P0T0] Freeing timestamps from 0x5595285ab010
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 356
[P0T0] Freeing timestamps from 0x5595285a12a0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 381
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 3972
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 7560
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 11148
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 14746
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 18334
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 21922
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 25511
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 29102
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 32693
[P0T0] Freeing timestamps from 0x5595285a1320
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 35058
[P0T0] Freeing timestamps from 0x5595285a1530
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 35968
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 39559
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 43142
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 46730
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 50325
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 53911
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 57500
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 61085
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 64676
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 68264
[P0T0] Freeing timestamps from 0x5595285c3600
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 70628
[P0T0] Freeing timestamps from 0x5595285c3950
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 71541
[P0T0] Freeing timestamps from 0x5595285c39d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 72453
[P0T0] Freeing timestamps from 0x5595285c3a50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 73363
[P0T0] Freeing timestamps from 0x5595285c3ad0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 74276
[P0T0] Freeing timestamps from 0x5595285c3b50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 75186
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 78777
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 82366
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 85953
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 89555
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 93143
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 96735
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 100323
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 103915
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 107507
[P0T0] Freeing timestamps from 0x5595285c3bd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 109873
[P0T0] Freeing timestamps from 0x5595285c3f20
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 110786
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 114378
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 117966
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 121556
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 125155
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 128743
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 132329
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 135918
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 139510
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 143103
[P0T0] Freeing timestamps from 0x5595285c3fa0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 145466
[P0T0] Freeing timestamps from 0x5595285c1bf0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 146376
[P0T0] Freeing timestamps from 0x5595285c1c70
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 147288
[P0T0] Freeing timestamps from 0x5595285c1cf0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 148201
[P0T0] Freeing timestamps from 0x5595285c1d70
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 149117
[P0T0] Freeing timestamps from 0x5595285c1df0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 150032
[P0T0] Freeing timestamps from 0x5595285c1e70
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 150940
[P0T0] Freeing timestamps from 0x5595285c1ef0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 151854
[P0T0] Freeing timestamps from 0x5595285c1f70
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 152763
[P0T0] Freeing timestamps from 0x5595285c1ff0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 153679
[P0T0] Freeing timestamps from 0x5595285c2070
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 154598
[P0T0] Freeing timestamps from 0x5595285c20f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 155508
[P0T0] Freeing timestamps from 0x5595285c2170
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 156423
[P0T0] Freeing timestamps from 0x5595285c21f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 157337
[P0T0] Freeing timestamps from 0x5595285c2270
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 158246
[P0T0] Freeing timestamps from 0x5595285c22f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 159154
[P0T0] Freeing timestamps from 0x5595285c2370
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 160066
[P0T0] Freeing timestamps from 0x5595285c23f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 160982
[P0T0] Freeing timestamps from 0x5595285abeb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 161892
[P0T0] Freeing timestamps from 0x5595285abf30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 162800
[P0T0] Freeing timestamps from 0x5595285abfb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 163709
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 167340
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 170967
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 174601
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 178235
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 181870
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 185501
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 189135
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 192770
[P0T0] Freeing timestamps from 0x5595285ac030
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 194398
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 197787
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 201182
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 204578
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 207968
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 211363
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 214760
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 218157
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 221548
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 224943
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 228337
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 231734
